Product Name,Price,Locations,description
"

                            I will BUY your iPHONE for CASH! iPhone 7 8 Plus X Xs Max XR 11 11 Pro Max
                        
","
                        
                            
                            
                                
                                    





    
    
         $77,777.00
    


                                
                                
                                
                            
                            

                            
                                
                                    




","

                            
                            Toronto (GTA)
                          
","
                        Get Paid Cash Today! For a quick response, Text - (647)271-7753 IPHONE 11 PRO - IPHONE 11 PRO MAX - 64GB / 256GB / 512GB IPHONE 11 - 64GB / 128GB / 256GB IPHONE XR - 64GB / 128GB / 256GB IPHONE XS - IPHONE XS MAX - 64GB / 256GB / 512GB iPHONE X - 64GB / 256GB iPHONE 8 - iPHONE 8 Plus - 64GB / 256GB iPHONE 7 -
                        
                            
                            
                            
                        

                        

                        

"
"

                            ✅Changement LCD & Batterie iPhone 11 XS X XR 8+ 7+ !LG SAMSUNG✅
                        
","
                        
                            
                            
                                
                                
                                    $49.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 23 minutes ago
","
                        514-277-7883 / 514-277-7883 440 Saint - Roch H3N 1K3 (pres du metro parc ) Lundi au vendredi : 10h am - 18h pm Samedi : 10h am - 17h pm / Dimanche Fermer ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            OMG ! iPhone Écran Brisé! iPhone 11 XS MAX XS XR X 8 7 !En 15min
                        
","
                        
                            
                            
                                
                                
                                    $49.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 23 minutes ago
","
                        440 Saint - Roch H3N 1K3 (pres du metro parc ) 514-277-7883 / 514-277-7883 Lundi au vendredi : 10h am - 18h pm Samedi : 10h am - 17h pm Réparations d'écrans iPhones: **PRIX PLUS TAXE** iPhone 4/4S ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone XS MAX 64g
                        
","
                        
                            
                            
                                
                                
                                    $800.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 24 minutes ago
","
                        Je vends mon IPhone XS MAX de 64g space gray en bonne condition pour obtenir le 11 pro Max. Echange possible seulement pour le 11 pro max.
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro 64Gb Warranty January 2021
                        
","
                        
                            
                            
                                
                                
                                    $1,080.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Mississauga / Peel Region
                          
< 26 minutes ago
","
                        iPhone 11 Pro Black color Unlocked and fully functional Battery health 94% and warranty until January 2021 Comes with box and accessories
                        
                            
                            
                            
                        

                        

                        

"
"

                            ✔️Reparation Batterie & Écran LCD iPhone 11 XS MAX XR XS 8+
                        
","
                        
                            
                            
                                
                                
                                    $30.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 26 minutes ago
","
                        *** 514-277-7883 / 514-277-7883 *** 440 saint-roch montreal H3N 1K3 (Pres du metro parc) Lundi au vendredi : 10h am - 18h pm Samedi : 10h am - 17h pm / Dimanche Fermer ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone 11 64Gb, Purple, warranty, Factory unlocked..
                        
","
                        
                            
                            
                                
                                
                                    $950.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
< 28 minutes ago
","
                        Brand New iPhone 11 64Gb, Purple, warranty, Factory unlocked.. Battery is excellent Phone comes brand new and pristine condition Comes complete with accessories, screen protector, and otterbox case ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Google pixel brand new XL $149 , 173 montreal road , Ottawa ,
                        
","
                        
                            
                            
                                
                                    





    
    
         $139.00
    


                                
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
","
                        OTTAWA CELLPHONES OFFER AMAZING DEALS , BUY WITH CONFIDENCE , WE BEAT ALL PRICES, GOOGLE PIXEL XL $149 brand new LOTS MORE PLEASE VISIT FOR ALL MODELS OF SAMSUNG , IPHONES , LG, MOTOROLLA , ZTE ,ETC.. 173 MONTREAL RD. VANIER , OTTAWA , K1L6E4, 6136955005 WE ARE INSIDE chatr store, AT INTERSECTION OF VANIER PARKWAY
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone 11 Red 128Gb, unlocked & Full Apple warranty..
                        
","
                        
                            
                            
                                
                                
                                    $999.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
< 36 minutes ago
","
                        Brand New iPhone 11 Red 128Gb, unlocked & Full Apple warranty.. Phone comes brand new and pristine Battery health is 100% Comes with all accessories, otterbox & screen guide Firm price
                        
                            
                            
                            
                        

                        

                        

"
"

                            Selling iPhone 11 Pro Max grey 64 Gb
                        
","
                        
                            
                            
                                
                                
                                    $1,300.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Trenton
                          
< 46 minutes ago
","
                        Selling my iPhone 11 Pro Max grey 64 Gb as I went Back To New Android , asking 1,300$ but lowest I’d go is 1,000$ as it’s only 2 weeks old !
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 
                        
","
                        
                            
                            
                                
                                
                                    $1,400.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
< 46 minutes ago
","
                        Brand new unlocked warranty on it
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $1,300.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
< 46 minutes ago
","
                        Brand new warranty
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $950.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
< 50 minutes ago
","
                        Brand new condition only 6 months old, always kept in case. Battery at 100% prior to reset, comes with box & charger. WILL NOT SHIP. Tired of lowball offers, looking for $800 MINIMUM, phone is ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone 11 64Gb Apple warranty Red, Factory unlocked..
                        
","
                        
                            
                            
                                
                                
                                    $948.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
< 51 minutes ago
","
                        Brand New iPhone 11 64Gb Apple warranty Red, Factory unlocked.. Brand new & pristine condition Comes with all accessories, screen protector, and leather Otterbox with battery park worth $150 added ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New iPhone XR 64Gb Black, fully unlocked to all carriers
                        
","
                        
                            
                            
                                
                                
                                    $649.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Hamilton
                          
< 55 minutes ago
","
                        Brand New iPhone XR 64Gb Black, fully unlocked to all carriers Comes in excellent working condition with no issues Excellent battery Accessories, screen protector and otterbox Upgrade phone Ready to ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone XS Max 64gb Rogers 1 owner
                        
","
                        
                            
                            
                                
                                
                                    $300.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
< 2 hours ago
","
                        ORIGINAL PACKAGING INCLUDED. iPhone XS MAX 64gb Space Grey ROGERS Original owner, 1 year old Reason for selling: I got an iPhone 11 Pro Max The back glass is broken but no damage to camera lenses, so ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 Pro Max 256 GO
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Rimouski / Bas-St-Laurent
                          
< 2 hours ago
","
                        Bonjour Je Vendre Mon Iphone 11 Pro Max 256 GO De Mémoire A État Neuf Servi 8 Mois Seulement En CA D'urgence Seulement Acheté Le 28 Octobre 2019 Care Je Suis En Handicapée Je Suis En Fauteuil Roulant ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone Brand New in the box never touch
                        
","
                        
                            
                            
                                
                                
                                    $900.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 2 hours ago
","
                        Iphone 11 64g Brand New Never Use I Ship Everywhere in Canada Unlock with all compagnie
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 pro max 64gb space grey 
                        
","
                        
                            
                            
                                
                                
                                    $1,150.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
< 2 hours ago
","
                        Comes with everything unused and no low balls please and respect the price.... The phone is 10/10 and very little used for testing apps on it.... Battery is 100%... Warranty till 2021 September.... ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            ⚡️15 MIN LCD iPhone Replaced⚡️iPhone 11 XS MAX XS XR X 8+ 7+ 6S
                        
","
                        
                            
                            
                                
                                
                                    $49.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 3 hours ago
","
                        514-277-7883 / 514-277-7883 440 Saint-Roch Montreal H3N 1K3 Lundi au vendredi : 10h am - 18h pm Samedi : 10h am - 17h pm / Dimanche Fermer ---------------------------------------------------- *** ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Samsung A10S /E $179 ,A20S $239, A30 $270 , A50S/51 $350,A70/A71$450, At 173 Montreal  Rd, OTTAWA
                        
","
                        
                            
                            
                                
                                    





    
    
         $180.00
    


                                
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Ottawa
                          
","
                        OTTAWA CELLPHONES OFFER AMAZING DEALS , BUY WITH CONFIDENCE , WE BEAT ALL PRICES, WE ARE AT 173 MONTREAL RD, CHATR STORE , OTTAWA. SAMSUNG GALAXY A10S BRAND NEW $199 SAMSUNG GALAXY A20 SBRAND NEW $250 SAMSUNG GALAXY A30S BRAND NEW $290 SAMSUNG GALAXY A50S BRAND NEW $360 SAMSUNG GALAXY A70 BRAND NEW $460 SAMSUNG
                        
                            
                            
                            
                        

                        

                        

"
"

                            ♥iPhone Screen REPAIR in 15 MIN♥ iPhone 11 8+ 8 7+ XS MAX XR 6S
                        
","
                        
                            
                            
                                
                                
                                    $49.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 3 hours ago
","
                        440 Saint-Roch Montreal H3N 1K3 514-277-7883 / 514-277-7883 Lundi au vendredi : 10h am - 18h pm Samedi : 10h am - 17h pm / Dimanche Fermer ---------------------------------------------------- *** ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Red iPhone 11
                        
","
                        
                            
                            
                                
                                
                                    $800.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Cape Breton
                          
< 3 hours ago
","
                        Works great no issues battery at 100%...no scratches or anything just not quite what I was looking for size wise :)800obo
                        
                            
                            
                            
                        

                        

                        

"
"

                            Étui IPhone 11 à vendre CellMax Neuf
                        
","
                        
                            
                            
                                
                                
                                    $15.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Montréal
                          
< 3 hours ago
","
                        Étui IPhone 11 à vendre CellMax Neuf. Affichée dans téléphones, téléphones cellulaires à Ville de Montréal. 10 septembre 2020
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone SE 32gb
                        
","
                        
                            
                            
                                
                                
                                    $50.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Oakville / Halton Region
                          
< 4 hours ago
","
                        iPhone Se 32gb Locked to at&t but you can use it without cell. $50
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro Max 64GB with AppleCare+
                        
","
                        
                            
                            
                                
                                
                                    $1,350.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Winnipeg
                          
< 4 hours ago
","
                        Unlocked phone, excellent condition. Comes in the original box with all the original accessories. Has been in the case and has a screen protector on since day one. Color: Space Gray Storage: 64 GB ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 max pro 256g sealed 
                        
","
                        
                            
                            
                                
                                
                                    $1,400.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            St. Albert
                          
< 4 hours ago
","
                        Order the phone while covid and it took forever to come so I bought a new one at the mall and I’m looking to get my money back
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro 256 GB Space-Grey Unlocked -- Our phones come to you :)
                        
","
                        
                            
                            
                                
                                    





    
    
         $1,265.00
    


                                
                                
                                
                            
                            

                            
                                
                                    




","

                            
                            Mississauga / Peel Region
                          
","
                        **New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 Pro Max 
                        
","
                        
                            
                            
                                
                                
                                    $1,100.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Windsor Region
                          
< 4 hours ago
","
                        iPhone 11 Pro Max . Posted in phones, cell phones in Windsor Region. September 10, 2020
                        
                            
                            
                            
                        

                        

                        

"
"

                            Iphone 11 pro 
                        
","
                        
                            
                            
                                
                                
                                    $1,300.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Winnipeg
                          
< 4 hours ago
","
                        iphone 11 pro 64GB (Midnight Green) Brand New includes charge, earphones and box.
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 64 gig 
                        
","
                        
                            
                            
                                
                                
                                    $1,100.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Edmonton
                          
< 4 hours ago
","
                        Brand new sealed in box. I phone 11. 64 gig Comes with everything never been opened Text if interested I can drop off
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New Sealed Iphone 11  Pro 256Gig
                        
","
                        
                            
                            
                                
                                
                                    $1,200.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
< 5 hours ago
","
                        Selling my brand new Iphone 11 pro still sealed and have the receipt. Decided to stay with Samsung S20. Serious Offers Only please Dont waste my time with Lowballing. Willing to meet up anywhere in ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            iPhone 11 - Decent Condition
                        
","
                        
                            
                            
                                
                                
                                    $750.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            Markham / York Region
                          
< 5 hours ago
","
                        Screen has been changed with a non-genuine Apple display & Face ID doesn’t work. There are scratches at the back & sides but nothing on the display since it was changed recently. Battery condition is ...
                        
                            
                            
                            
                        

                        

                        

"
"

                            Brand New Sealed iPhone 11 64GB White
                        
","
                        
                            
                            
                                
                                
                                    $900.00
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            St. Catharines
                          
< 6 hours ago
","
                        Brand new iPhone 11 sealed 64GB white. I got this as a promo through my provider but I already have it in green. Comes with all accessories. $900. Cash or E-Transfer. Can deliver if needed.
                        
                            
                            
                            
                        

                        

                        

"
"

                            Wanted:
                            I buy iphone 11, x, 7 plus, iphone 8, 6s, iphone xs, xr, ipad
                        
","
                        
                            
                            
                                
                                
                                     Please Contact
                                    
                                    
                                    
                                
                                
                            
                            

                            
                                
                                
                            
                        
                    ","

                            
                            City of Toronto
                          
< 6 hours ago
","
                        I buy iphone 11, x, 7 plus, iphone 8, 6s, iphone xs, xr, ipad I am buying all iphones, ipads, ipods I don't buy stolen devices Let me know if there are any issues with it, as I am only buying working ...
                        
                            
                            
                            
                        

                        

                        

"
